"('11.665126', '47.506226')",0,c1007
"('11.665126', '47.506226')",0,c9774
"('11.665126', '47.506226')",0,c9771
"('11.665126', '47.506226')",0,c9772
"('11.665126', '47.506226')",3,c9773
"('11.665126', '47.506226')",1,c9931
"('11.665126', '47.506226')",0,c9932
"('11.697929', '47.512252')",0,c7787
"('11.665126', '47.506226')",0,c1007
"('11.665126', '47.506226')",0,c1007
"('11.665126', '47.506226')",0,c9774
"('11.665126', '47.506226')",0,c9771
"('11.665126', '47.506226')",0,c9772
"('11.665126', '47.506226')",1,c9773
"('11.665126', '47.506226')",1,c9931
"('11.665126', '47.506226')",0,c9932
"('11.697929', '47.512252')",0,c7787
"('11.697917', '47.512102')",1,c15336
"('11.706415', '47.500892')",40,c20188
"('11.706262', '47.499808')",29,c21468
"('11.801709', '47.514266')",0,c21467
"('11.801988', '47.514282')",0,c9375
"('11.703674', '47.439391')",0,c23971
"('11.700084', '47.438357')",0,c14531
"('11.686192', '47.439327')",2,c9370
"('11.700091', '47.438272')",0,c2481
"('11.634516', '47.452329')",0,c9372
"('11.705769', '47.434756')",0,c9371
"('11.763590', '47.441390')",0,c541
"('11.763428', '47.441244')",0,c9369
"('11.737919', '47.429892')",28,c15850
"('11.737919', '47.429892')",52,c21469
"('11.936713', '47.359955')",0,c12093
"('11.946710', '47.394894')",0,c25649
"('11.903558', '47.419290')",1,c2977
"('11.929960', '47.367950')",0,c60
"('11.989410', '47.394506')",0,c189
"('11.987559', '47.384092')",0,c20763
"('11.880401', '47.414470')",0,c8574
"('11.923486', '47.358875')",0,c22632
"('11.906148', '47.460943')",0,c5135
"('11.838799', '47.382312')",11,c11212
"('12.040028', '47.427956')",0,c5206
"('11.856537', '47.338311')",0,c3251
"('11.856537', '47.338311')",0,c6936
"('11.856537', '47.338311')",0,c6937
"('11.843240', '47.339673')",0,c24713
"('12.759472', '46.804329')",20,c8458
"('12.793428', '46.807167')",2,c5963
"('12.783530', '46.789667')",0,c18795
"('12.784457', '46.851941')",0,c2068
"('12.700453', '46.821457')",8,c1301
"('12.830632', '46.812458')",22,c23965
"('12.832502', '46.812251')",0,c23968
"('12.839389', '46.808358')",0,c23966
"('12.803983', '46.860338')",0,c4877
"('12.803990', '46.860350')",13,c16069
"('12.804823', '46.862316')",0,c24146
"('12.558312', '46.773119')",0,c5967
"('12.640607', '46.766562')",0,c5968
"('12.490883', '46.728805')",6,c15425
"('12.622754', '46.724344')",5,c15845
"('12.590874', '46.709574')",4,c11670
"('12.610331', '46.709635')",2,c24888
"('12.461543', '46.735743')",0,c9282
"('12.439437', '46.755232')",0,c17572
"('12.439865', '46.750793')",0,c13487
"('12.418821', '46.753152')",0,c6282
"('12.641895', '46.693299')",0,c9476
"('12.413730', '46.748716')",0,c9094
"('12.399638', '46.770768')",0,c8684
"('11.842070', '47.258210')",0,c15315
"('11.842070', '47.258210')",0,c15316
"('11.842070', '47.258210')",7,c15317
"('11.842070', '47.258210')",3,c15318
"('11.842070', '47.258210')",0,c15401
"('11.875363', '47.284186')",0,c16299
"('11.852252', '47.264043')",13,c8911
"('11.939732', '47.248422')",3,c16119
"('11.939732', '47.248422')",0,c16118
"('11.939732', '47.248422')",0,c25621
"('11.939732', '47.248422')",2,c16120
"('11.939732', '47.248422')",5,c25625
"('11.939732', '47.248422')",0,c16117
"('11.939732', '47.248422')",1,c25626
"('11.944035', '47.252853')",0,c17344
"('11.941452', '47.247891')",0,c25678
"('11.941452', '47.247891')",0,c25683
"('12.398393', '46.776479')",0,c8983
"('12.383051', '46.774539')",0,c10133
"('12.371453', '46.808125')",0,c9085
"('12.320721', '46.806114')",0,c7355
"('12.373282', '46.716136')",2,c16318
"('12.373282', '46.716136')",1,c16323
"('11.316143', '47.195111')",0,c16221
"('11.281041', '47.182973')",0,c127
"('11.316143', '47.195111')",0,c19986
"('11.281041', '47.182973')",1,c19982
"('11.281041', '47.182973')",0,c19978
"('11.281041', '47.182973')",4,c19979
"('11.281041', '47.182973')",0,c19980
"('11.281041', '47.182973')",14,c19981
"('11.316143', '47.195111')",0,c19983
"('11.316143', '47.195111')",0,c19984
"('11.316143', '47.195111')",0,c19985
"('11.316143', '47.195111')",0,c20403
"('11.316421', '47.194709')",0,c19655
"('11.282421', '47.183165')",0,c19656
"('11.333352', '47.211266')",5,c25524
"('11.333352', '47.211266')",0,c25523
"('11.333352', '47.211266')",22,c5410
"('11.333352', '47.211266')",0,c21022
"('11.199494', '47.240785')",1,c24698
"('11.349632', '47.257690')",0,c11636
"('11.181749', '47.242765')",0,c24700
"('11.384167', '47.259998')",0,c15235
"('11.315230', '47.155860')",0,c12867
"('11.315230', '47.155860')",0,c12866
"('11.315230', '47.155860')",0,c12865
"('11.384111', '47.264167')",0,c17245
"('10.407282', '47.268867')",0,c6055
"('10.407282', '47.268867')",0,c19525
"('10.351621', '47.262205')",0,c6336
"('10.344433', '47.260661')",8,c6337
"('10.304425', '47.347264')",0,c13554
"('10.304425', '47.347264')",16,c13553
"('10.528416', '47.274543')",0,c9169
"('10.536009', '47.268847')",0,c6047
"('10.536366', '47.268510')",0,c9168
"('10.380235', '47.152066')",0,c362
"('10.449994', '47.359310')",0,c6051
"('10.461161', '47.360695')",1,c16717
"('12.429293', '47.475219')",0,c24977
"('12.428111', '47.484861')",0,c25514
"('12.425840', '47.495569')",0,c16983
"('12.425840', '47.495569')",0,c16982
"('12.425344', '47.497546')",0,c13442
"('12.415550', '47.494525')",0,c16984
"('12.435193', '47.493660')",0,c13441
"('12.402974', '47.496299')",28,c25406
"('12.445536', '47.506476')",1,c5654
"('12.395561', '47.496278')",0,c13736
"('12.424115', '47.515890')",0,c20715
"('12.436572', '47.515048')",0,c3079
"('12.448154', '47.515208')",11,c11321
"('12.449377', '47.519039')",18,c12609
"('10.761720', '47.418270')",2,c25
"('10.761720', '47.418270')",0,c10925
"('10.746197', '47.411723')",2,c8412
"('10.740100', '47.415230')",2,c20861
"('10.740100', '47.415230')",0,c20860
"('10.740100', '47.415230')",0,c20859
"('10.740100', '47.415230')",0,c20858
"('10.740100', '47.415230')",4,c20857
"('10.740100', '47.415230')",1,c20856
"('10.746197', '47.411723')",10,c8772
"('10.746197', '47.411723')",3,c8771
"('10.746197', '47.411723')",0,c8770
"('10.746197', '47.411723')",4,c8396
"('10.761720', '47.418270')",0,c10927
"('10.761720', '47.418270')",1,c10924
"('10.761720', '47.418270')",0,c10923
"('10.761720', '47.418270')",39,c10922
"('10.785356', '47.474606')",0,c10687
"('10.690727', '47.471885')",4,c2614
"('10.690727', '47.471885')",0,c2615
"('10.690727', '47.471885')",4,c24228
"('10.690727', '47.471885')",4,c24230
"('10.690727', '47.471885')",4,c24229
"('10.690727', '47.471885')",0,c24231
"('10.643134', '47.444568')",7,c6330
"('10.863280', '47.384640')",0,c98
"('10.869822', '47.391861')",5,c15559
"('10.677302', '47.482132')",22,c2901
"('10.883877', '47.399598')",0,c15595
"('10.891080', '47.373821')",1,c1078
"('10.887633', '47.365425')",6,c15629
"('10.893862', '47.353141')",0,c15633
"('10.887996', '47.397991')",0,c14856
"('10.888824', '47.400954')",0,c1863
"('10.903300', '47.402760')",0,c18138
"('10.903267', '47.402776')",0,c1447
"('10.903267', '47.402776')",1,c8242
"('10.903267', '47.402776')",0,c8246
"('10.903267', '47.402776')",2,c8245
"('10.903267', '47.402776')",1,c8239
"('10.903267', '47.402776')",0,c8240
"('10.693572', '47.248819')",0,c15440
"('10.721859', '47.241893')",0,c24876
"('10.789816', '47.285998')",0,c18774
"('10.618286', '47.151873')",0,c1602
"('10.625936', '47.145872')",0,c21879
"('12.229310', '47.461610')",0,c111
"('12.249036', '47.476952')",0,c9527
"('12.133640', '47.274484')",4,c20388
"('12.140043', '47.280041')",0,c20389
"('12.250818', '47.478656')",2,c1966
"('12.244470', '47.419194')",0,c5204
"('12.216106', '47.432130')",49,c15479
"('12.209432', '47.441543')",0,c14529
"('12.247516', '47.412303')",8,c110
"('12.202901', '47.464437')",0,c1270
"('12.249020', '47.490840')",0,c114
"('12.272450', '47.492250')",2,c115
"('12.272450', '47.492250')",0,c24262
"('12.272450', '47.492250')",9,c24261
"('12.272450', '47.492250')",4,c24260
"('12.272450', '47.492250')",0,c24259
"('12.215070', '47.630589')",0,c6356
"('12.154070', '47.645530')",1,c697
"('12.154070', '47.645530')",0,c7294
"('12.154070', '47.645530')",6,c7293
"('12.154070', '47.645530')",10,c7292
"('12.154070', '47.645530')",16,c7291
"('12.209578', '47.577759')",0,c9719
"('12.167916', '47.579652')",7,c24732
"('12.296819', '47.660911')",0,c12777
"('12.296819', '47.660911')",0,c12820
"('12.296819', '47.660911')",0,c12817
"('12.296819', '47.660911')",0,c12818
"('12.296819', '47.660911')",2,c12816
"('10.968862', '47.384088')",14,c816
"('10.903267', '47.402776')",2,c8241
"('10.948546', '47.406944')",0,c5479
"('10.940531', '47.413570')",32,c5678
"('10.941880', '47.426071')",0,c24673
"('10.985296', '47.421170')",0,c24672
"('10.941606', '47.402817')",0,c19495
"('10.985628', '47.421501')",0,c14675
"('10.985454', '47.421483')",0,c14674
"('10.927545', '47.398981')",0,c5522
"('10.967757', '47.382878')",39,c9851
"('10.969275', '47.385228')",113,c9849
"('10.968708', '47.384036')",0,c9553
"('10.944674', '47.410542')",0,c5474
"('10.987873', '47.386074')",0,c1617
"('10.979710', '47.413465')",178,c18988
"('10.984076', '47.420750')",2,c24671
"('12.272450', '47.492250')",13,c25270
"('12.304540', '47.511100')",30,c3211
"('12.304299', '47.511070')",0,c4243
"('12.323621', '47.511458')",0,c6508
"('12.322364', '47.500900')",0,c14505
"('12.345285', '47.467166')",0,c10683
"('12.348600', '47.459202')",6,c23272
"('12.395580', '47.545760')",1,c16293
"('12.332282', '47.446759')",0,c7532
"('12.198067', '47.507328')",0,c14844
"('10.680119', '47.049695')",0,c13868
"('10.660231', '47.055095')",0,c17043
"('10.659914', '47.079094')",2,c18189
"('10.630773', '47.058404')",0,c5110
"('10.746973', '47.031068')",0,c17918
"('10.746973', '47.031068')",0,c17916
"('10.746973', '47.031068')",0,c17915
"('10.746973', '47.031068')",0,c17917
"('10.746973', '47.031068')",1,c17919
"('10.593210', '47.060030')",0,c780
"('10.588290', '47.046750')",3,c3095
"('10.588290', '47.046750')",0,c23142
"('10.588290', '47.046750')",7,c23144
"('12.552670', '47.428110')",0,c9528
"('12.552670', '47.428110')",0,c24588
"('12.549020', '47.444480')",0,c12338
"('12.549020', '47.444480')",0,c24587
"('12.548503', '47.443985')",0,c11817
"('12.580314', '47.484333')",0,c10701
"('12.555069', '47.496555')",0,c10696
"('12.580113', '47.484423')",0,c21677
"('12.571611', '47.500629')",0,c22455
"('12.612519', '47.468285')",0,c6519
"('12.621311', '47.470877')",17,c24799
"('12.569404', '47.527492')",1,c24797
"('12.487678', '47.526120')",0,c17127
"('12.487678', '47.526120')",0,c17105
"('12.567858', '47.539910')",0,c10699
"('11.801968', '47.170323')",0,c1297
"('11.745717', '47.184729')",2,c5123
"('11.830210', '47.174760')",0,c886
"('11.795856', '47.129953')",0,c17254
"('11.862222', '47.156060')",0,c14494
"('11.860466', '47.166807')",1,c19341
"('11.859150', '47.173527')",0,c14492
"('11.872870', '47.136360')",0,c887
"('11.825700', '47.109119')",0,c14673
"('11.775214', '47.184268')",1,c10004
"('11.774536', '47.184076')",0,c19912
"('11.747972', '47.164951')",0,c1662
"('11.810303', '47.100139')",3,c18712
"('11.723684', '47.153913')",0,c19310
"('10.586290', '47.074350')",0,c941
"('10.588290', '47.046750')",4,c23143
"('10.588290', '47.046750')",7,c23147
"('10.588290', '47.046750')",8,c23148
"('10.588290', '47.046750')",2,c23146
"('10.588290', '47.046750')",1,c23145
"('10.582835', '47.035113')",0,c9267
"('10.582835', '47.035113')",0,c9281
"('10.582835', '47.035113')",0,c9279
"('10.624799', '47.120975')",0,c22223
"('10.632444', '47.117187')",0,c23336
"('10.593701', '47.116146')",1,c21877
"('10.593701', '47.116146')",0,c21878
"('10.568515', '47.135546')",0,c21876
"('10.575250', '47.071240')",0,c21356
"('10.575250', '47.071240')",3,c21361
"('10.575250', '47.071240')",0,c21360
"('10.575250', '47.071240')",0,c21357
"('10.575250', '47.071240')",0,c21358
"('11.798290', '47.330870')",0,c52
"('11.798290', '47.330870')",0,c13440
"('11.798290', '47.330870')",0,c13434
"('11.798290', '47.330870')",0,c13435
"('11.798290', '47.330870')",2,c13436
"('11.798290', '47.330870')",0,c13437
"('11.798290', '47.330870')",0,c13438
"('11.798290', '47.330870')",0,c13439
"('11.795025', '47.331843')",7,c12135
"('11.815839', '47.334038')",78,c12134
"('11.858783', '47.319486')",24,c12171
"('11.858783', '47.319486')",0,c12435
"('11.858783', '47.319486')",5,c12113
"('11.858783', '47.319486')",1,c12172
"('11.858783', '47.319486')",18,c12436
"('11.858783', '47.319486')",12,c12434
"('11.307670', '47.146350')",0,c118
"('11.307670', '47.146350')",0,c11715
"('11.307670', '47.146350')",0,c12265
"('11.307670', '47.146350')",0,c11716
"('11.307670', '47.146350')",0,c11714
"('11.307670', '47.146350')",0,c11713
"('11.307670', '47.146350')",0,c11712
"('11.307670', '47.146350')",0,c11711
"('11.297910', '47.140850')",2,c1743
"('11.297910', '47.140850')",0,c13235
"('11.297910', '47.140850')",38,c13234
"('11.297910', '47.140850')",0,c18154
"('11.297910', '47.140850')",13,c18152
"('11.297910', '47.140850')",0,c13233
"('11.297910', '47.140850')",6,c13232
"('11.331978', '47.157011')",0,c23435
"('11.332145', '47.157696')",0,c19408
"('11.294820', '47.145295')",1,c19407
"('11.295406', '47.145276')",0,c19406
"('11.394570', '47.149766')",0,c13295
"('11.394570', '47.149766')",0,c13298
"('11.394570', '47.149766')",4,c13296
"('11.394570', '47.149766')",0,c22379
"('11.394570', '47.149766')",0,c13297
"('11.407861', '47.130739')",0,c11062
"('11.407861', '47.130739')",0,c11246
"('11.407861', '47.130739')",0,c11242
"('11.407861', '47.130739')",1,c11243
"('10.142890', '46.962160')",0,c89
"('10.120492', '46.975938')",0,c6927
"('10.120492', '46.975938')",2,c5462
"('10.120492', '46.975938')",9,c6924
"('10.120492', '46.975938')",0,c6925
"('10.120492', '46.975938')",0,c6926
"('10.120492', '46.975938')",1,c7171
"('10.120000', '46.960817')",0,c11027
"('10.120000', '46.960817')",0,c11221
"('10.120000', '46.960817')",0,c11222
"('10.120000', '46.960817')",0,c11223
"('10.120000', '46.960817')",0,c11224
"('10.120000', '46.960817')",0,c11225
"('10.120000', '46.960817')",0,c11227
"('10.183157', '46.967463')",0,c9041
"('10.139088', '47.007240')",0,c18262
"('10.139088', '47.007240')",0,c18263
"('10.139088', '47.007240')",8,c18264
"('10.292645', '46.971570')",6,c2840
"('10.204311', '47.044786')",0,c17856
"('10.093160', '46.917949')",0,c13106
"('10.308962', '46.949729')",0,c6400
"('10.309300', '46.950315')",0,c5426
"('10.316340', '46.981330')",2,c62
"('10.316308', '46.983845')",0,c23512
"('10.317581', '46.982482')",2,c21903
"('10.322920', '46.991770')",0,c2516
"('12.028830', '47.244140')",0,c5420
"('12.077727', '47.251791')",0,c25637
"('12.035013', '47.244680')",0,c1253
"('12.014097', '47.245920')",0,c16680
"('12.155454', '47.232102')",0,c5136
"('12.090394', '47.260657')",0,c36
"('12.090394', '47.260657')",0,c25603
"('12.090394', '47.260657')",1,c25604
"('12.090394', '47.260657')",0,c25605
"('12.090394', '47.260657')",0,c25606
"('12.090394', '47.260657')",0,c25607
"('12.090394', '47.260657')",5,c25608
"('12.090394', '47.260657')",0,c25609
"('12.096324', '47.259038')",0,c6650
"('12.114530', '47.241366')",0,c5421
"('11.957321', '47.234663')",0,c8558
"('12.118072', '47.249389')",0,c24153
"('11.702469', '47.040543')",0,c13671
"('11.718866', '47.141537')",0,c9564
"('11.723684', '47.153913')",12,c19311
"('11.696721', '47.126081')",4,c20554
"('10.597174', '47.513010')",0,c15197
"('10.597174', '47.513010')",0,c15211
"('10.597174', '47.513010')",0,c15207
"('10.597174', '47.513010')",0,c15208
"('10.597174', '47.513010')",0,c15209
"('10.597174', '47.513010')",0,c15210
"('10.597174', '47.513010')",0,c22768
"('10.597174', '47.513010')",0,c22769
"('10.562746', '47.491698')",0,c6694
"('10.558881', '47.513010')",0,c12621
"('10.542319', '47.483554')",0,c17724
"('10.536090', '47.492050')",0,c2849
"('10.536090', '47.492050')",0,c7819
"('10.536090', '47.492050')",0,c7815
"('10.536090', '47.492050')",0,c7816
"('10.536090', '47.492050')",0,c7817
"('10.536090', '47.492050')",0,c7818
"('10.536090', '47.492050')",0,c7820
"('10.536090', '47.492050')",0,c7821
"('10.542321', '47.483564')",0,c8930
"('10.542766', '47.483201')",356,c24202
"('10.588806', '47.492603')",2,c2852
"('10.588553', '47.479818')",0,c23149
"('11.483288', '47.044262')",17,c8020
"('11.443228', '47.060499')",0,c21058
"('11.415029', '47.073049')",1,c20066
"('11.413314', '47.075349')",161,c21014
"('11.413298', '47.077361')",122,c8728
"('11.412842', '47.081743')",0,c4999
"('11.420534', '47.088028')",0,c15690
"('11.405726', '46.996050')",12,c12112
"('11.405726', '46.996050')",0,c12169
"('11.405726', '46.996050')",0,c12168
"('11.405726', '46.996050')",10,c12167
"('11.405726', '46.996050')",8,c12166
"('11.569526', '47.082222')",0,c10734
"('11.159947', '47.197245')",0,c24574
"('11.138032', '47.130881')",0,c24575
"('11.111511', '47.202693')",0,c20470
"('11.100811', '47.202822')",1,c25692
"('11.084350', '47.208355')",2,c24866
"('11.333299', '47.032483')",2,c8837
"('11.324750', '47.098500')",3,c5154
"('11.324750', '47.098500')",3,c7035
"('11.324750', '47.098500')",0,c7034
"('11.324750', '47.098500')",6,c7032
"('11.324750', '47.098500')",2,c7196
"('11.324750', '47.098500')",0,c7033
"('11.324750', '47.098500')",8,c7194
"('11.324750', '47.098500')",0,c7195
"('11.507417', '47.281610')",0,c16196
"('11.507417', '47.281610')",0,c16198
"('11.507417', '47.281610')",0,c16419
"('11.507417', '47.281610')",0,c17610
"('11.507417', '47.281610')",0,c19343
"('11.507417', '47.281610')",0,c19344
"('11.512759', '47.282168')",0,c23262
"('11.496901', '47.286100')",3,c11093
"('11.448170', '47.267000')",0,c20522
"('11.448170', '47.267000')",4,c20524
"('11.448170', '47.267000')",1,c20523
"('11.543584', '47.242138')",0,c7614
"('11.544209', '47.241895')",1,c16201
"('11.544209', '47.241895')",0,c16203
"('11.544209', '47.241895')",1,c16200
"('11.544209', '47.241895')",0,c16197
"('11.451708', '47.313707')",0,c16369
"('11.601033', '47.294903')",0,c14939
"('11.601932', '47.293601')",54,c17587
"('11.601932', '47.293601')",25,c17588
"('10.342283', '47.421677')",0,c12761
"('10.342283', '47.421677')",0,c12759
"('10.342283', '47.421677')",0,c12764
"('10.342283', '47.421677')",0,c14339
"('10.342283', '47.421677')",0,c12760
"('10.342283', '47.421677')",0,c12762
"('10.342283', '47.421677')",0,c12763
"('11.420352', '47.429525')",0,c12605
"('11.568205', '47.402366')",0,c23303
"('11.568205', '47.402366')",0,c23305
"('11.568205', '47.402366')",0,c23307
"('11.568205', '47.402366')",0,c23306
"('11.568205', '47.402366')",0,c23304
"('11.568205', '47.402366')",0,c23302
"('11.568205', '47.402366')",0,c23301
"('11.452090', '47.589860')",4,c22190
"('11.616497', '47.402727')",9,c9374
"('11.295826', '47.430260')",0,c16685
"('11.670953', '47.077062')",64,c74
"('11.679400', '47.063638')",13,c256
"('11.663617', '47.098232')",0,c543
"('11.679405', '47.063668')",0,c18861
"('11.702902', '47.164008')",0,c20327
"('11.580288', '47.088086')",0,c25598
"('11.580288', '47.088086')",0,c25600
"('11.580288', '47.088086')",0,c25602
"('11.580288', '47.088086')",0,c25599
"('11.580288', '47.088086')",0,c25601
"('11.628111', '47.043370')",0,c22305
"('12.653306', '47.410013')",0,c15313
"('12.653457', '47.410024')",0,c15928
"('11.758511', '47.249266')",0,c1138
"('11.775340', '47.269586')",0,c12459
"('11.757596', '47.247553')",0,c19589
