"('11.665126', '47.506226')",0,c1007
"('11.824655', '47.260058')",0,c15000
"('11.824655', '47.260058')",0,c15265
"('11.824655', '47.260058')",8,c15264
"('11.824655', '47.260058')",0,c15262
"('11.824655', '47.260058')",0,c15263
"('11.836984', '47.253280')",0,c15023
"('11.836984', '47.253280')",1,c15030
"('11.836984', '47.253280')",2,c15024
"('11.836984', '47.253280')",0,c15026
"('11.836984', '47.253280')",2,c15025
"('11.836984', '47.253280')",0,c15027
"('10.950497', '46.957529')",0,c21889
"('10.983221', '46.975907')",0,c7588
"('10.975294', '46.976122')",1,c11145
"('11.002539', '46.973521')",3,c10788
"('11.002539', '46.973521')",1,c7612
"('11.003559', '46.973930')",0,c23741
"('11.011749', '46.968670')",0,c22557
"('10.988551', '46.950143')",0,c21829
"('10.967990', '46.942370')",0,c3014
"('10.931600', '46.941197')",0,c5695
"('11.064761', '46.981687')",0,c22308
"('11.064761', '46.981687')",2,c22300
"('10.924812', '46.934524')",0,c5424
"('10.787300', '47.161382')",0,c82
"('10.787300', '47.161382')",0,c16050
"('10.787300', '47.161382')",0,c16054
"('10.783391', '47.151342')",1,c2973
"('10.783391', '47.151342')",0,c6959
"('10.783391', '47.151342')",40,c6956
"('10.783391', '47.151342')",2,c6957
"('10.783391', '47.151342')",0,c6958
"('10.759032', '47.152147')",0,c2971
"('10.759032', '47.152147')",0,c9327
"('10.759032', '47.152147')",0,c9324
"('10.784189', '47.165971')",0,c25343
"('10.784189', '47.165971')",0,c25346
"('10.784189', '47.165971')",0,c25344
"('10.794350', '47.145840')",0,c19612
"('10.794350', '47.145840')",4,c19611
"('10.794350', '47.145840')",0,c19610
"('10.794350', '47.145840')",0,c25705
"('10.794350', '47.145840')",0,c19609
"('10.794350', '47.145840')",2,c19614
"('10.794350', '47.145840')",66,c19613
"('10.864642', '47.204919')",1,c10234
"('10.858726', '47.212552')",0,c20273
"('10.648048', '47.476601')",0,c24407
"('10.734905', '47.504743')",1,c24750
"('10.734905', '47.504743')",15,c24753
"('10.734905', '47.504743')",0,c24754
"('10.734905', '47.504743')",0,c24749
"('10.734905', '47.504743')",0,c24752
"('10.734905', '47.504743')",3,c24748
"('10.734905', '47.504743')",5,c24751
"('10.194755', '47.292256')",0,c5257
"('10.183709', '47.258719')",2,c1199
"('10.177428', '47.259348')",0,c24872
"('10.225238', '47.349186')",43,c570
"('10.206049', '47.335709')",13,c12206
"('12.184625', '47.467242')",2,c18028
"('12.197930', '47.480330')",1,c1962
"('12.197579', '47.480698')",3,c119
"('12.197579', '47.480698')",0,c23821
"('12.197579', '47.480698')",2,c23822
"('12.096540', '47.431640')",1,c5213
"('12.096540', '47.431640')",2,c10955
"('12.096540', '47.431640')",2,c10952
"('12.096540', '47.431640')",2,c10951
"('12.479249', '46.909794')",0,c14264
"('12.583260', '46.913221')",0,c17959
"('12.435715', '46.927657')",0,c5959
"('12.530486', '46.986122')",0,c20407
"('12.547861', '46.994612')",0,c20700
"('12.543600', '46.996090')",0,c5957
"('12.578809', '46.989383')",24,c8975
"('12.580837', '46.988753')",0,c8613
"('12.586856', '46.987201')",0,c8614
"('12.447690', '46.990593')",0,c15232
"('12.596982', '46.992112')",0,c14562
"('12.596982', '46.992112')",0,c14567
"('12.596982', '46.992112')",8,c14565
"('12.596982', '46.992112')",36,c14564
"('12.596982', '46.992112')",0,c14563
"('12.596982', '46.992112')",0,c14571
"('12.596982', '46.992112')",0,c14566
"('12.596982', '46.992112')",0,c14568
"('12.312059', '46.827946')",1,c21849
"('12.373180', '46.888457')",0,c10328
"('12.368116', '46.892930')",4,c10329
"('12.362427', '46.716710')",0,c4760
"('12.362427', '46.716710')",0,c12973
"('12.362427', '46.716710')",1,c12970
"('11.377990', '47.305619')",0,c487
"('11.377990', '47.305619')",0,c8217
"('11.381662', '47.309270')",0,c9207
"('11.381662', '47.309270')",0,c9387
"('11.381662', '47.309270')",0,c9386
"('11.381662', '47.309270')",0,c9385
"('11.381662', '47.309270')",0,c9384
"('11.381662', '47.309270')",0,c9383
"('11.400325', '47.285986')",44,c8417
"('11.400325', '47.285986')",0,c8416
"('11.400325', '47.285986')",0,c8415
"('11.400325', '47.285986')",9,c8414
"('11.400325', '47.285986')",5,c8400
"('11.377990', '47.305619')",0,c8218
"('11.377990', '47.305619')",0,c8216
"('11.377990', '47.305619')",2,c8215
"('11.377990', '47.305619')",0,c8214
"('11.397662', '47.274560')",0,c20431
"('11.389930', '47.267462')",0,c15490
"('11.401354', '47.265987')",0,c6584
"('11.377861', '47.305572')",3,c13649
"('11.393099', '47.268370')",141,c6223
"('11.426629', '47.221991')",0,c20363
"('11.451477', '47.210057')",0,c16105
"('10.366263', '46.969960')",0,c14988
"('10.375184', '46.977710')",0,c15122
"('10.375184', '46.977710')",0,c15124
"('10.375184', '46.977710')",0,c15131
"('10.375184', '46.977710')",0,c15130
"('10.375184', '46.977710')",0,c15132
"('10.375184', '46.977710')",0,c15123
"('10.358471', '47.066872')",6,c335
"('10.338494', '47.084544')",0,c5258
"('10.360370', '46.940506')",0,c15402
"('12.372760', '47.317150')",0,c5445
"('12.372760', '47.317150')",0,c6951
"('12.372760', '47.317150')",0,c6948
"('12.372760', '47.317150')",0,c6949
"('12.380395', '47.339631')",1,c20601
"('12.365105', '47.400861')",0,c20708
"('12.348681', '47.390250')",0,c1074
"('12.369383', '47.423723')",0,c2554
"('12.369347', '47.423733')",0,c23693
"('12.370907', '47.425915')",7,c21117
"('12.372160', '47.427395')",0,c19811
"('12.383487', '47.443202')",83,c22531
"('12.382005', '47.307351')",62,c1363
"('12.382005', '47.307351')",72,c1075
"('12.430880', '47.295192')",0,c4879
"('12.432220', '47.466700')",0,c44
"('12.626943', '46.983320')",0,c10850
"('12.647537', '47.007477')",0,c10132
"('12.687957', '47.020987')",4,c16273
"('12.701578', '47.069958')",0,c16207
"('12.689179', '47.021362')",0,c15078
"('12.689609', '47.021832')",0,c14670
"('12.636037', '47.013981')",0,c8615
"('12.690496', '47.039553')",0,c5766
"('12.518056', '47.010288')",1,c20408
"('12.756334', '47.073478')",0,c23323
"('12.756396', '47.078201')",0,c9552
"('12.470775', '47.008320')",0,c15231
"('10.477567', '47.073920')",0,c20954
"('10.477567', '47.073920')",1,c20959
"('10.477567', '47.073920')",0,c20957
"('10.477567', '47.073920')",1,c20958
"('10.477567', '47.073920')",1,c20955
"('10.477567', '47.073920')",0,c20956
"('10.267856', '47.104747')",3,c802
"('12.397188', '46.694561')",0,c8310
"('12.397188', '46.694561')",0,c8329
"('12.397188', '46.694561')",0,c8327
"('12.397188', '46.694561')",0,c8328
"('12.397188', '46.694561')",0,c8326
"('10.694311', '46.856887')",0,c6751
"('10.714489', '46.864362')",1,c236
"('10.714489', '46.864362')",2,c11057
"('10.714489', '46.864362')",12,c18295
"('10.714489', '46.864362')",7,c18296
"('10.714489', '46.864362')",1,c18297
"('10.791135', '46.783262')",0,c988
"('10.570194', '46.888431')",0,c9934
"('10.570194', '46.888431')",0,c10088
"('10.570194', '46.888431')",0,c10086
"('10.570194', '46.888431')",0,c10085
"('10.798333', '46.769417')",2,c3280
"('10.798333', '46.769417')",2,c16028
"('10.798333', '46.769417')",0,c16679
"('10.798333', '46.769417')",0,c16678
"('10.798333', '46.769417')",2,c16027
"('12.455757', '47.548992')",0,c2200
"('12.449377', '47.519039')",12,c12610
"('12.433022', '47.466829')",0,c14970
"('12.432220', '47.466700')",0,c7270
"('12.432220', '47.466700')",0,c8993
"('12.432220', '47.466700')",0,c8662
"('12.432220', '47.466700')",0,c7269
"('12.432220', '47.466700')",3,c7268
"('12.432220', '47.466700')",0,c7267
"('12.432220', '47.466700')",0,c7266
"('11.652924', '47.282071')",0,c25301
"('11.652924', '47.282071')",0,c25305
"('11.652924', '47.282071')",0,c25302
"('11.652924', '47.282071')",0,c25303
"('11.652924', '47.282071')",0,c25304
"('11.675150', '47.291000')",13,c18195
"('11.675150', '47.291000')",13,c18196
"('11.675150', '47.291000')",5,c15304
"('11.692543', '47.288574')",18,c6695
"('11.681960', '47.308480')",0,c18194
"('11.681960', '47.308480')",0,c18193
"('11.681960', '47.308480')",0,c18192
"('11.681960', '47.308480')",0,c15303
"('11.601932', '47.293601')",28,c17584
"('11.601932', '47.293601')",32,c17585
"('11.601932', '47.293601')",10,c17586
"('12.438110', '47.670283')",0,c14659
"('12.431459', '47.630723')",10,c94
"('12.431459', '47.630723')",18,c9170
"('12.431459', '47.630723')",56,c9171
"('12.431459', '47.630723')",0,c9173
"('12.438110', '47.670283')",0,c14660
"('12.438110', '47.670283')",0,c14661
"('12.438110', '47.670283')",0,c14662
"('12.438110', '47.670283')",0,c14969
"('12.421891', '47.653099')",0,c10100
"('12.439656', '47.671543')",21,c19882
"('12.469488', '47.677893')",0,c1456
"('12.470284', '47.675724')",0,c1336
"('12.473882', '47.679300')",0,c6506
"('12.434531', '47.720568')",0,c20680
"('12.327750', '47.702070')",326,c20376
"('12.327750', '47.702070')",0,c20377
"('12.480732', '47.707390')",12,c9285
"('12.480732', '47.707390')",0,c9286
"('12.480732', '47.707390')",0,c9287
"('12.316914', '47.648544')",0,c9356
"('12.501562', '47.646663')",1,c1459
"('12.111970', '47.572890')",0,c10684
"('12.111970', '47.572890')",0,c10685
"('12.124759', '47.588148')",0,c15059
"('12.151566', '47.536776')",0,c8753
"('12.092240', '47.558027')",394,c872
"('12.092240', '47.558027')",238,c2258
"('12.092240', '47.558027')",2,c11691
"('12.092240', '47.558027')",66,c2259
"('12.092240', '47.558027')",0,c1640
"('11.010953', '47.226181')",0,c13958
"('11.029519', '47.209638')",0,c13864
"('10.987701', '47.214365')",1,c220
"('10.941060', '47.218722')",0,c7777
"('10.935430', '47.226112')",0,c16376
"('10.931600', '47.212340')",8,c1586
"('10.930964', '47.212379')",1,c10964
"('10.905375', '47.200665')",0,c20344
"('10.905375', '47.200665')",1,c20345
"('10.905375', '47.200665')",0,c20346
"('10.905375', '47.200665')",0,c20347
"('10.565290', '47.072450')",0,c21348
"('10.565290', '47.072450')",0,c21346
"('10.565290', '47.072450')",0,c21345
"('10.565290', '47.072450')",0,c21349
"('10.565290', '47.072450')",0,c21347
"('11.025853', '47.070765')",0,c8909
"('10.964886', '47.069452')",0,c9733
"('10.964886', '47.069452')",0,c9559
"('10.964886', '47.069452')",4,c9730
"('10.964886', '47.069452')",21,c9731
"('10.964886', '47.069452')",1,c9732
"('10.960494', '47.068617')",0,c14493
"('11.073790', '47.042288')",58,c10663
"('11.010877', '47.073884')",0,c14598
"('11.095297', '47.025269')",0,c19328
"('11.073358', '47.021703')",0,c19329
"('11.062481', '47.037842')",0,c19330
"('10.967338', '47.122443')",1,c3208
"('10.953216', '47.128750')",5,c18186
"('10.929808', '47.144112')",0,c16482
"('12.806472', '46.862546')",0,c5031
"('12.863060', '46.872885')",0,c6255
"('11.128474', '47.346575')",0,c18534
"('11.161391', '47.358147')",0,c21860
"('11.158455', '47.370224')",0,c8977
"('11.180627', '47.385459')",0,c21868
"('11.179104', '47.331930')",0,c5737
"('11.128825', '47.412460')",6,c13656
"('11.128825', '47.412460')",18,c13654
"('11.142919', '47.312690')",105,c22191
"('11.144133', '47.311264')",0,c8884
"('11.227728', '47.341306')",0,c6502
"('12.789125', '46.874863')",2,c16476
"('12.796905', '46.874054')",4,c24566
"('12.789711', '46.928982')",0,c17255
"('12.789711', '46.928982')",0,c13629
"('12.928944', '46.851116')",0,c7998
"('12.915701', '46.896542')",1,c2903
"('11.559565', '47.151224')",0,c25539
"('11.744758', '47.419543')",0,c9368
"('11.694940', '47.427780')",0,c322
"('11.694940', '47.427780')",3,c9760
"('11.694940', '47.427780')",5,c9758
"('11.694940', '47.427780')",0,c9759
"('11.694940', '47.427780')",0,c9757
"('11.694940', '47.427780')",0,c9756
"('11.694940', '47.427780')",0,c9754
"('11.694940', '47.427780')",0,c9755
"('11.876828', '47.205211')",0,c8280
"('10.987212', '47.308272')",0,c15491
"('11.070057', '47.304918')",0,c7860
"('10.856975', '47.302732')",0,c16297
"('10.546583', '46.853528')",0,c3512
"('10.546583', '46.853528')",0,c7003
"('10.546583', '46.853528')",0,c7001
"('10.546583', '46.853528')",1,c16254
"('10.546583', '46.853528')",0,c7193
"('10.546583', '46.853528')",0,c7002
"('10.546583', '46.853528')",0,c7000
"('10.541490', '46.862890')",2,c43
"('10.541490', '46.862890')",0,c13222
"('10.541490', '46.862890')",4,c13228
"('10.541490', '46.862890')",0,c13227
"('10.541490', '46.862890')",2,c13221
"('10.541490', '46.862890')",12,c13220
"('10.541490', '46.862890')",49,c13219
"('10.518317', '46.828749')",0,c20716
"('10.508918', '46.821598')",2,c1340
"('10.515910', '46.813816')",0,c25464
"('10.537648', '46.811242')",26,c3378
"('10.491053', '46.804504')",0,c13832
"('10.510654', '46.801235')",0,c2512
"('10.403171', '46.959802')",4,c15228
"('10.493113', '46.795417')",0,c13285
"('10.489859', '46.793945')",0,c768
"('11.559565', '47.151224')",0,c25543
"('11.559565', '47.151224')",0,c25540
"('11.559565', '47.151224')",0,c25541
"('11.559565', '47.151224')",0,c25542
"('11.526810', '47.210926')",0,c18099
"('11.526810', '47.210926')",0,c18103
"('11.526810', '47.210926')",0,c18101
"('11.526810', '47.210926')",1,c18102
"('11.526810', '47.210926')",0,c18100
"('10.588553', '47.479818')",0,c23150
"('10.588553', '47.479818')",0,c23151
"('10.588553', '47.479818')",0,c23152
"('10.588553', '47.479818')",0,c23153
"('11.263639', '47.077667')",1,c15548
"('11.310944', '47.110979')",0,c12600
"('11.310944', '47.110979')",0,c12838
"('11.310944', '47.110979')",0,c12836
"('11.310944', '47.110979')",0,c12835
"('11.310944', '47.110979')",0,c12834
"('11.310944', '47.110979')",0,c12833
"('11.194268', '47.095107')",0,c17671
"('11.280448', '47.096802')",0,c12490
"('10.575250', '47.071240')",0,c21359
"('10.893206', '47.194463')",0,c17119
"('10.893206', '47.194463')",0,c17120
"('10.893206', '47.194463')",0,c25402
"('11.060440', '46.898250')",1,c809
"('11.021316', '46.855394')",0,c1306
"('11.045890', '46.861340')",0,c412
"('11.026424', '46.865429')",0,c6654
"('11.021316', '46.855394')",0,c11733
"('11.021316', '46.855394')",0,c11732
"('11.021316', '46.855394')",0,c11731
"('11.021316', '46.855394')",0,c11730
"('11.021316', '46.855394')",0,c11729
"('11.021316', '46.855394')",1,c11728
"('11.021316', '46.855394')",0,c11727
"('11.052952', '46.909616')",7,c9206
"('11.052952', '46.909616')",1,c9499
"('11.026899', '46.869357')",0,c13758
"('11.052952', '46.909616')",8,c19335
"('11.052952', '46.909616')",14,c9498
"('11.052952', '46.909616')",25,c9497
"('11.052952', '46.909616')",2,c9496
"('10.920883', '46.872589')",0,c10790
"('10.915797', '46.861984')",2,c8495
"('10.945859', '46.923405')",11,c5693
"('10.913222', '46.858814')",0,c6127
"('10.904419', '46.863814')",0,c10292
"('10.896104', '46.866886')",0,c1268
"('10.918521', '46.921282')",0,c22471
"('11.158800', '46.883973')",0,c24958
"('11.158800', '46.883973')",0,c12751
"('10.891877', '46.856283')",0,c6128
"('11.387753', '46.951349')",0,c11110
"('11.347035', '46.966133')",0,c20616
"('11.347035', '46.966133')",0,c20627
"('11.347035', '46.966133')",0,c20624
"('11.219429', '47.238747')",0,c13411
"('11.181749', '47.242765')",0,c24697
"('12.763284', '46.695719')",0,c3335
"('12.631645', '46.601942')",0,c22546
"('12.795438', '46.690017')",0,c19249
"('12.795438', '46.690017')",0,c19248
"('12.795438', '46.690017')",0,c19239
"('12.795438', '46.690017')",0,c19246
"('12.795438', '46.690017')",0,c19247
"('12.795438', '46.690017')",0,c19266
"('10.905375', '47.200665')",0,c20381
"('10.263134', '47.128656')",0,c801
"('10.248141', '47.148254')",0,c11949
"('10.248855', '47.137970')",0,c800
"('10.232739', '47.132034')",1,c799
"('10.224083', '47.134420')",14,c16368
"('10.213029', '47.157587')",0,c275
"('10.215125', '47.126286')",0,c7274
"('10.225127', '47.094940')",0,c14679
"('10.183071', '47.161729')",0,c3483
"('11.718639', '47.320056')",0,c11370
"('11.718639', '47.320056')",1,c11466
"('11.718639', '47.320056')",0,c11467
"('11.718639', '47.320056')",0,c11468
"('11.699673', '47.347431')",0,c24502
"('11.707096', '47.347302')",0,c14599
"('11.707096', '47.347302')",0,c14602
"('11.707096', '47.347302')",0,c14600
"('11.707096', '47.347302')",0,c14601
"('10.924782', '46.934447')",1,c19464
"('12.374918', '47.018587')",0,c2486
"('12.374918', '47.018587')",2,c9530
"('12.334420', '47.060033')",0,c9531
"('12.334420', '47.060033')",0,c12691
"('11.239262', '47.340802')",0,c16477
"('10.844106', '47.486679')",69,c10688
"('10.736273', '47.555567')",0,c14246
"('10.736273', '47.555567')",0,c14253
"('10.736273', '47.555567')",0,c14248
"('10.736273', '47.555567')",0,c14247
"('11.254804', '47.380388')",0,c12571
"('11.295627', '47.430276')",0,c1604
"('11.271943', '47.441701')",0,c16979
"('11.260396', '47.442139')",3,c15224
"('11.256836', '47.444959')",0,c10438
"('10.475822', '47.513952')",0,c15199
"('10.475822', '47.513952')",1,c15222
"('10.475822', '47.513952')",0,c15219
"('10.475822', '47.513952')",0,c15220
"('10.475822', '47.513952')",0,c15221
"('10.411167', '47.514528')",4,c16509
"('10.424183', '47.536666')",0,c24706
"('10.506394', '47.500053')",0,c459
"('10.506507', '47.500040')",0,c18201
"('10.400813', '47.515657')",0,c7730
"('10.400813', '47.515657')",0,c7729
"('10.412035', '47.536500')",0,c11350
"('11.729928', '47.323305')",0,c20358
"('11.729928', '47.323305')",0,c20362
"('11.729928', '47.323305')",0,c20359
"('11.729928', '47.323305')",0,c20360
"('11.729928', '47.323305')",0,c20361
"('11.707096', '47.347302')",0,c14603
"('10.519452', '47.061835')",0,c13094
"('10.548019', '47.048394')",0,c3458
"('10.492320', '47.016401')",0,c782
"('10.562253', '47.050030')",0,c25238
"('10.563094', '47.039524')",12,c3096
"('10.582835', '47.035113')",0,c23141
"('10.582835', '47.035113')",0,c23140
"('10.582835', '47.035113')",8,c23139
"('10.582835', '47.035113')",0,c9280
"('10.582835', '47.035113')",0,c9278
"('12.373282', '46.716136')",5,c16319
"('12.362427', '46.716710')",3,c12971
"('11.115320', '46.987250')",0,c585
"('10.165952', '47.149496')",0,c21318
"('10.155081', '47.137738')",0,c14495
"('10.142540', '47.175417')",0,c3484
"('10.166950', '47.201500')",1,c24590
"('10.171814', '47.219716')",0,c21071
"('10.171800', '47.219770')",0,c20612
"('12.247138', '46.841758')",0,c12411
"('12.247138', '46.841758')",0,c12412
"('12.152944', '46.884426')",0,c7836
"('11.151301', '47.094592')",0,c22012
"('12.569562', '47.582288')",1,c18968
"('12.565570', '47.583303')",0,c7732
"('12.568724', '47.584675')",0,c1630
"('12.567822', '47.585018')",0,c22735
"('11.263390', '46.995787')",0,c20515
"('11.131122', '46.989497')",0,c20649
"('11.192327', '46.960760')",0,c21407
"('11.192327', '46.960760')",0,c17595
"('12.013828', '47.638556')",1,c10809
"('10.840917', '46.779567')",0,c15233
"('12.572040', '47.609081')",39,c20373
"('12.572274', '47.627614')",0,c340
"('12.571713', '47.609889')",0,c1629
"('12.571921', '47.609174')",44,c22572
"('12.571717', '47.609876')",0,c24232
"('12.572253', '47.627632')",0,c24237
"('12.577629', '47.643302')",3,c15543
"('12.654246', '47.607952')",0,c5464
"('12.653117', '47.610669')",1,c6617
"('12.653117', '47.610669')",0,c6614
"('12.653117', '47.610669')",11,c6620
"('12.653117', '47.610669')",7,c6616
"('12.296819', '47.660911')",0,c12819
"('12.267107', '47.399529')",31,c22754
"('12.250166', '47.402540')",0,c17978
"('12.052028', '47.443917')",0,c19073
"('12.052028', '47.443917')",1,c19074
"('12.052028', '47.443917')",0,c19075
"('12.052028', '47.443917')",0,c19076
"('12.052028', '47.443917')",4,c19077
"('12.052028', '47.443917')",3,c19078
"('12.052028', '47.443917')",12,c19079
"('11.941452', '47.247891')",1,c25679
"('11.941452', '47.247891')",1,c25680
"('11.941452', '47.247891')",5,c25681
"('11.941452', '47.247891')",0,c25682
