count,lon,lat
0,11.665126,47.506226
0,11.665126,47.506226
12,11.665126,47.506226
8,11.665126,47.506226
0,11.665126,47.506226
0,11.665126,47.506226
0,11.665126,47.506226
0,11.697929,47.512252
1,11.665126,47.506226
0,11.665126,47.506226
0,11.665126,47.506226
0,11.665126,47.506226
0,11.665126,47.506226
0,11.665126,47.506226
2,11.665126,47.506226
0,11.665126,47.506226
0,11.697929,47.512252
13,11.697917,47.512102
0,11.706415,47.500892
0,11.706262,47.499808
14,11.801709,47.514266
0,11.801988,47.514282
43,11.703674,47.439391
1,11.700084,47.438357
0,11.686192,47.439327
0,11.700091,47.438272
0,11.634516,47.452329
3,11.705769,47.434756
6,11.763590,47.441390
16,11.763428,47.441244
0,11.737919,47.429892
0,11.737919,47.429892
0,11.936713,47.359955
2,11.946710,47.394894
2,11.903558,47.419290
0,11.929960,47.367950
0,11.989410,47.394506
0,11.987559,47.384092
8,11.880401,47.414470
0,11.923486,47.358875
6,11.906148,47.460943
0,11.838799,47.382312
0,12.040028,47.427956
0,11.856537,47.338311
0,11.856537,47.338311
0,11.856537,47.338311
4,11.843240,47.339673
0,12.759472,46.804329
4,12.793428,46.807167
0,12.783530,46.789667
0,12.784457,46.851941
0,12.700453,46.821457
1,12.830632,46.812458
1,12.832502,46.812251
3,12.839389,46.808358
0,12.803983,46.860338
0,12.803990,46.860350
0,12.804823,46.862316
0,12.558312,46.773119
0,12.640607,46.766562
0,12.490883,46.728805
2,12.622754,46.724344
0,12.590874,46.709574
0,12.610331,46.709635
0,12.461543,46.735743
0,12.439437,46.755232
0,12.439865,46.750793
0,12.418821,46.753152
0,12.641895,46.693299
0,12.413730,46.748716
26,12.399638,46.770768
69,11.842070,47.258210
0,11.842070,47.258210
0,11.842070,47.258210
356,11.842070,47.258210
1,11.842070,47.258210
0,11.875363,47.284186
0,11.852252,47.264043
0,11.939732,47.248422
0,11.939732,47.248422
12,11.939732,47.248422
0,11.939732,47.248422
0,11.939732,47.248422
0,11.939732,47.248422
3,11.939732,47.248422
8,11.944035,47.252853
0,11.941452,47.247891
32,11.941452,47.247891
0,12.398393,46.776479
2,12.383051,46.774539
0,12.371453,46.808125
1,12.320721,46.806114
0,12.373282,46.716136
0,12.373282,46.716136
0,11.316143,47.195111
0,11.281041,47.182973
0,11.316143,47.195111
0,11.281041,47.182973
7,11.281041,47.182973
0,11.281041,47.182973
2,11.281041,47.182973
0,11.281041,47.182973
22,11.316143,47.195111
0,11.316143,47.195111
16,11.316143,47.195111
0,11.316143,47.195111
0,11.316421,47.194709
23,11.282421,47.183165
0,11.333352,47.211266
24,11.333352,47.211266
0,11.333352,47.211266
7,11.333352,47.211266
19,11.199494,47.240785
1,11.349632,47.257690
0,11.181749,47.242765
42,11.384167,47.259998
43,11.315230,47.155860
0,11.315230,47.155860
0,11.315230,47.155860
0,11.384111,47.264167
0,10.407282,47.268867
0,10.407282,47.268867
72,10.351621,47.262205
6,10.344433,47.260661
0,10.304425,47.347264
69,10.304425,47.347264
0,10.528416,47.274543
0,10.536009,47.268847
0,10.536366,47.268510
1,10.380235,47.152066
5,10.449994,47.359310
0,10.461161,47.360695
6,12.429293,47.475219
0,12.428111,47.484861
0,12.425840,47.495569
1,12.425840,47.495569
0,12.425344,47.497546
0,12.415550,47.494525
0,12.435193,47.493660
0,12.402974,47.496299
6,12.445536,47.506476
0,12.395561,47.496278
0,12.424115,47.515890
1,12.436572,47.515048
0,12.448154,47.515208
2,12.449377,47.519039
0,10.761720,47.418270
0,10.761720,47.418270
1,10.746197,47.411723
0,10.740100,47.415230
0,10.740100,47.415230
0,10.740100,47.415230
1,10.740100,47.415230
0,10.740100,47.415230
8,10.740100,47.415230
0,10.746197,47.411723
32,10.746197,47.411723
0,10.746197,47.411723
0,10.746197,47.411723
0,10.761720,47.418270
0,10.761720,47.418270
11,10.761720,47.418270
0,10.761720,47.418270
0,10.785356,47.474606
5,10.690727,47.471885
0,10.690727,47.471885
26,10.690727,47.471885
1,10.690727,47.471885
39,10.690727,47.471885
0,10.690727,47.471885
0,10.643134,47.444568
14,10.863280,47.384640
113,10.869822,47.391861
1,10.677302,47.482132
178,10.883877,47.399598
0,10.891080,47.373821
2,10.887633,47.365425
0,10.893862,47.353141
0,10.887996,47.397991
0,10.888824,47.400954
0,10.903300,47.402760
1,10.903267,47.402776
0,10.903267,47.402776
0,10.903267,47.402776
4,10.903267,47.402776
0,10.903267,47.402776
0,10.903267,47.402776
0,10.693572,47.248819
0,10.721859,47.241893
1,10.789816,47.285998
0,10.618286,47.151873
0,10.625936,47.145872
0,12.229310,47.461610
0,12.249036,47.476952
0,12.133640,47.274484
57,12.140043,47.280041
1,12.250818,47.478656
0,12.244470,47.419194
2,12.216106,47.432130
0,12.209432,47.441543
0,12.247516,47.412303
58,12.202901,47.464437
2,12.249020,47.490840
0,12.272450,47.492250
1,12.272450,47.492250
0,12.272450,47.492250
0,12.272450,47.492250
0,12.272450,47.492250
24,12.215070,47.630589
0,12.154070,47.645530
0,12.154070,47.645530
105,12.154070,47.645530
0,12.154070,47.645530
0,12.154070,47.645530
0,12.209578,47.577759
0,12.167916,47.579652
0,12.296819,47.660911
0,12.296819,47.660911
0,12.296819,47.660911
0,12.296819,47.660911
0,12.296819,47.660911
0,10.968862,47.384088
0,10.903267,47.402776
1,10.948546,47.406944
0,10.940531,47.413570
0,10.941880,47.426071
0,10.985296,47.421170
0,10.941606,47.402817
0,10.985628,47.421501
3,10.985454,47.421483
0,10.927545,47.398981
1,10.967757,47.382878
0,10.969275,47.385228
0,10.968708,47.384036
19,10.944674,47.410542
0,10.987873,47.386074
1,10.979710,47.413465
0,10.984076,47.420750
0,12.272450,47.492250
0,12.304540,47.511100
59,12.304299,47.511070
0,12.323621,47.511458
0,12.322364,47.500900
0,12.345285,47.467166
0,12.348600,47.459202
0,12.395580,47.545760
22,12.332282,47.446759
0,12.198067,47.507328
0,10.680119,47.049695
2,10.660231,47.055095
27,10.659914,47.079094
0,10.630773,47.058404
0,10.746973,47.031068
3,10.746973,47.031068
2,10.746973,47.031068
0,10.746973,47.031068
0,10.746973,47.031068
0,10.593210,47.060030
0,10.588290,47.046750
0,10.588290,47.046750
141,10.588290,47.046750
4,12.552670,47.428110
0,12.552670,47.428110
58,12.549020,47.444480
0,12.549020,47.444480
30,12.548503,47.443985
1,12.580314,47.484333
0,12.555069,47.496555
122,12.580113,47.484423
161,12.571611,47.500629
1,12.612519,47.468285
0,12.621311,47.470877
0,12.569404,47.527492
0,12.487678,47.526120
0,12.487678,47.526120
5,12.567858,47.539910
0,11.801968,47.170323
0,11.745717,47.184729
4,11.830210,47.174760
17,11.795856,47.129953
3,11.862222,47.156060
0,11.860466,47.166807
0,11.859150,47.173527
1,11.872870,47.136360
0,11.825700,47.109119
2,11.775214,47.184268
0,11.774536,47.184076
0,11.747972,47.164951
0,11.810303,47.100139
0,11.723684,47.153913
0,10.586290,47.074350
149,10.588290,47.046750
9,10.588290,47.046750
0,10.588290,47.046750
0,10.588290,47.046750
0,10.588290,47.046750
0,10.582835,47.035113
4,10.582835,47.035113
64,10.582835,47.035113
31,10.624799,47.120975
13,10.632444,47.117187
0,10.593701,47.116146
0,10.593701,47.116146
2,10.568515,47.135546
18,10.575250,47.071240
8,10.575250,47.071240
4,10.575250,47.071240
1,10.575250,47.071240
0,10.575250,47.071240
0,11.798290,47.330870
0,11.798290,47.330870
0,11.798290,47.330870
0,11.798290,47.330870
0,11.798290,47.330870
0,11.798290,47.330870
0,11.798290,47.330870
29,11.798290,47.330870
40,11.795025,47.331843
0,11.815839,47.334038
1,11.858783,47.319486
0,11.858783,47.319486
12,11.858783,47.319486
0,11.858783,47.319486
80,11.858783,47.319486
0,11.858783,47.319486
2,11.307670,47.146350
0,11.307670,47.146350
0,11.307670,47.146350
0,11.307670,47.146350
0,11.307670,47.146350
0,11.307670,47.146350
0,11.307670,47.146350
1,11.307670,47.146350
0,11.297910,47.140850
7,11.297910,47.140850
0,11.297910,47.140850
2,11.297910,47.140850
0,11.297910,47.140850
0,11.297910,47.140850
0,11.297910,47.140850
3,11.331978,47.157011
78,11.332145,47.157696
8,11.294820,47.145295
0,11.295406,47.145276
0,11.394570,47.149766
5,11.394570,47.149766
11,11.394570,47.149766
10,11.394570,47.149766
0,11.394570,47.149766
13,11.407861,47.130739
0,11.407861,47.130739
60,11.407861,47.130739
0,11.407861,47.130739
1,10.142890,46.962160
0,10.120492,46.975938
0,10.120492,46.975938
0,10.120492,46.975938
0,10.120492,46.975938
0,10.120492,46.975938
1,10.120492,46.975938
0,10.120000,46.960817
0,10.120000,46.960817
0,10.120000,46.960817
0,10.120000,46.960817
11,10.120000,46.960817
7,10.120000,46.960817
0,10.120000,46.960817
0,10.183157,46.967463
0,10.139088,47.007240
0,10.139088,47.007240
0,10.139088,47.007240
1,10.292645,46.971570
0,10.204311,47.044786
0,10.093160,46.917949
0,10.308962,46.949729
0,10.309300,46.950315
20,10.316340,46.981330
0,10.316308,46.983845
6,10.317581,46.982482
700,10.322920,46.991770
0,12.028830,47.244140
7,12.077727,47.251791
0,12.035013,47.244680
0,12.014097,47.245920
0,12.155454,47.232102
0,12.090394,47.260657
4,12.090394,47.260657
0,12.090394,47.260657
0,12.090394,47.260657
0,12.090394,47.260657
33,12.090394,47.260657
0,12.090394,47.260657
7,12.090394,47.260657
2,12.096324,47.259038
5,12.114530,47.241366
1,11.957321,47.234663
0,12.118072,47.249389
0,11.702469,47.040543
0,11.718866,47.141537
0,11.723684,47.153913
0,11.696721,47.126081
49,10.597174,47.513010
0,10.597174,47.513010
0,10.597174,47.513010
0,10.597174,47.513010
8,10.597174,47.513010
0,10.597174,47.513010
0,10.597174,47.513010
0,10.597174,47.513010
2,10.562746,47.491698
31,10.558881,47.513010
28,10.542319,47.483554
2,10.536090,47.492050
0,10.536090,47.492050
30,10.536090,47.492050
1,10.536090,47.492050
0,10.536090,47.492050
0,10.536090,47.492050
0,10.536090,47.492050
0,10.536090,47.492050
326,10.542321,47.483564
0,10.542766,47.483201
0,10.588806,47.492603
0,10.588553,47.479818
6,11.483288,47.044262
0,11.443228,47.060499
4,11.415029,47.073049
0,11.413314,47.075349
4,11.413298,47.077361
0,11.412842,47.081743
0,11.420534,47.088028
7,11.405726,46.996050
0,11.405726,46.996050
0,11.405726,46.996050
0,11.405726,46.996050
0,11.405726,46.996050
8,11.569526,47.082222
2,11.159947,47.197245
1,11.138032,47.130881
134,11.111511,47.202693
0,11.100811,47.202822
83,11.084350,47.208355
0,11.333299,47.032483
1,11.324750,47.098500
0,11.324750,47.098500
0,11.324750,47.098500
0,11.324750,47.098500
28,11.324750,47.098500
0,11.324750,47.098500
0,11.324750,47.098500
0,11.324750,47.098500
0,11.507417,47.281610
0,11.507417,47.281610
0,11.507417,47.281610
0,11.507417,47.281610
0,11.507417,47.281610
0,11.507417,47.281610
0,11.512759,47.282168
84,11.496901,47.286100
3,11.448170,47.267000
0,11.448170,47.267000
0,11.448170,47.267000
0,11.543584,47.242138
0,11.544209,47.241895
0,11.544209,47.241895
0,11.544209,47.241895
0,11.544209,47.241895
21,11.451708,47.313707
0,11.601033,47.294903
1,11.601932,47.293601
0,11.601932,47.293601
11,10.342283,47.421677
30,10.342283,47.421677
0,10.342283,47.421677
0,10.342283,47.421677
0,10.342283,47.421677
0,10.342283,47.421677
0,10.342283,47.421677
0,11.420352,47.429525
0,11.568205,47.402366
12,11.568205,47.402366
0,11.568205,47.402366
6,11.568205,47.402366
1,11.568205,47.402366
1,11.568205,47.402366
0,11.568205,47.402366
0,11.452090,47.589860
0,11.616497,47.402727
0,11.295826,47.430260
0,11.670953,47.077062
0,11.679400,47.063638
0,11.663617,47.098232
0,11.679405,47.063668
0,11.702902,47.164008
0,11.580288,47.088086
0,11.580288,47.088086
0,11.580288,47.088086
1,11.580288,47.088086
1,11.580288,47.088086
0,11.628111,47.043370
0,12.653306,47.410013
0,12.653457,47.410024
44,11.758511,47.249266
39,11.775340,47.269586
0,11.757596,47.247553
0,11.824655,47.260058
3,11.824655,47.260058
24,11.824655,47.260058
0,11.824655,47.260058
0,11.824655,47.260058
0,11.836984,47.253280
0,11.836984,47.253280
0,11.836984,47.253280
4,11.836984,47.253280
44,11.836984,47.253280
2,11.836984,47.253280
0,10.950497,46.957529
17,10.983221,46.975907
5,10.975294,46.976122
0,11.002539,46.973521
0,11.002539,46.973521
0,11.003559,46.973930
0,11.011749,46.968670
0,10.988551,46.950143
0,10.967990,46.942370
19,10.931600,46.941197
0,11.064761,46.981687
0,11.064761,46.981687
0,10.924812,46.934524
4,10.787300,47.161382
0,10.787300,47.161382
0,10.787300,47.161382
0,10.783391,47.151342
8,10.783391,47.151342
0,10.783391,47.151342
0,10.783391,47.151342
0,10.783391,47.151342
20,10.759032,47.152147
0,10.759032,47.152147
0,10.759032,47.152147
0,10.784189,47.165971
2,10.784189,47.165971
0,10.784189,47.165971
2,10.794350,47.145840
0,10.794350,47.145840
4,10.794350,47.145840
0,10.794350,47.145840
13,10.794350,47.145840
0,10.794350,47.145840
0,10.794350,47.145840
22,10.864642,47.204919
0,10.858726,47.212552
0,10.648048,47.476601
0,10.734905,47.504743
1,10.734905,47.504743
0,10.734905,47.504743
